TPersistence
v4
r0
t291110095.336566
cCheck dependencies
cProcessInfoPlistFile "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/Persistence.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Persistence.app/Default.png
cCopyPlistFile "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/Persistence.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/Persistence.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch.pth Persistence_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-ezdcbsxazjbdfjbucrsugnwaigld/Persistence_Prefix.pch.pth Persistence_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-hbfifwonofztowgzjvahbdtidclp/Persistence_Prefix.pch.pth Persistence_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/Base64Transcoder.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUITableViewAction.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiFile.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/main.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/AFItemView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/AFOpenFlowView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
